sku,url,tu_nombre_seller,nombre_producto,sku_patish
1196060738,https://www.liverpool.com.mx/tienda/pdp/laptop-asus-x1404va-bundle-14-pulgadas-full-hd-intel-core-i7-intel-iris-xe-12-gb-ram-512-gb-ssd/9998506039,PATISH,Asus Vivobook 1404VA Core i7 12/512 14 Azul + Audifonos + Mouse,4201036/4200087/4200089.
1189678637,https://www.liverpool.com.mx/tienda/pdp/consola-fija-ps5-de-1-tb-sony-ghost-of-yotei/1189678637,PATISH,"	Play Station 5 Slim Fisico Ghost of Yetei Gold Limited + Audifonos + Hub",4201123  4200087  420089
1194177140,https://www.liverpool.com.mx/tienda/pdp/apple-macbook-air-2020-13.3-pulgadas-m1-8-gb-ram-256-gb-ssd-plata-reacondicionado/1194177140,PATISH,Macbook Air M1 8/128 13.3 Reacondicionado Grado A,4201167-
1196056218,https://www.liverpool.com.mx/tienda/pdp/laptop-hp-14-dq6015dx-bundle-14-pulgadas-hd-intel-celeron-intel-uhd-4-gb-ram-128-gb-ssd/9998505085,PATISH,Hp Intel Celeron 6015dx 4/128 14 Rosa/Dorado + Audifonos + Hub,4201188/4200085/4200086
1195363257,https://www.liverpool.com.mx/tienda/pdp/laptop-hp-14-dq6011-bundle-14-pulgadas-hd-intel-celeron-intel-uhd-4-gb-ram-128-gb-ssd/9998507822,PATISH,Hp Intel Celeron dq6011dx 4/128 14 Plata + Audifonos + Mouse,4201219/4200088/4200086
1180311170,https://www.liverpool.com.mx/tienda/pdp/control-sony-inal‡mbrico-para-playstation-5-edici—n-especial/1180311170,PATISH,"	Play Station Portal Negro",4201311-Negro
1191846512,https://www.liverpool.com.mx/tienda/pdp/consola-fija-ps5-de-1-tb-edici—n-bundle-sony-fortnite/1191846512,PATISH,PlayStation 5 Slim Fisico 1Tb Fornite Flowering Chaos Bundle + Audifonos + Hub,4201437/4200087/4200089
1180667209,https://www.liverpool.com.mx/tienda/pdp/consola-fija-xbox-one-series-x-de-1-tb-edici—n-digital-xbox/1180667209,PATISH,"	Xbox Serie X 1tb Digital Blanco + Audifonos ",4201440-4200087
1185235587,https://www.liverpool.com.mx/tienda/pdp/consola-fija-ps5-de-1-tb-sony/1185235587,PATISH,Play Station 5 SLIM 1Tb fisico + Audifonos ,4201666-4200087 Ps5 Fisico
1149745137,https://www.liverpool.com.mx/tienda/pdp/control-sony-al‡mbrico-para-playstation-5/1149745137,PATISH,"	Play Station Portal Blanco + Audifonos ",4201763_4200087Blanco
1146391784,https://www.liverpool.com.mx/tienda/pdp/consola-fija-ps5-de-1-tb-edici—n-digital-playstation/1146391784,PATISH,Play Station 5 SLIM 1Tb Digital,4201773_
1163672215,https://www.liverpool.com.mx/tienda/pdp/consola-fija-ps5-de-1-tb-edici—n-digital-sony/1163672215,PATISH,Play Station 5 SLIM 1Tb Digital,4201773_.
1148315104,https://www.liverpool.com.mx/tienda/pdp/consola-fija-ps5-de-1-tb-edici—n-digital-playstation/1148315104,PATISH,Play Station 5 SLIM 1Tb Digital,4201773_4200087
